cusip,issuer_name,state,issue_date,maturity_date,par_value,coupon_rate,bond_type
913828DT3, City of Virginia Beach Virginia,NC,2022-09-15,2037-09-15,7100000,3.85,GO
913828DU0,Delaware River Port Authority,NJ,2023-06-05,2103-06-05,15500000,4.60,REV
913828DV8,City of Fresno California,CA,2022-04-10,2032-04-10,4800000,3.55,GO
913828DV8,City of Fresno California,CA,2022-04-10,2032-04-10,4800000,3.55,GO
913828DV8,City of Fresno California,CA,2022-04-10,2032-04-10,4800000,3.55,GO
913828DW6,County of Honolulu Hawaii,HI,2023-08-01,2043-08-01,10000000,4.20,MISC
,Travis County Texas,TX,2023-02-10,2038-02-10,8000000,3.90,GO
913828DY2,City of Louisville Kentucky,IN,2022-12-20,2037-12-20,5400000,3.65,GO
913828DZ9,  State of Pennsylvania  ,PA,2023-05-05,2033-05-05,12000000,4.25,GO
913828EA3,Phoenix Sky Harbor Airport,AZ,2022-07-10,2042-07-10,18000000,15.75,REV
913828EB1,City of El Paso Texas,TX,2023-09-25,2033-09-25,75,4.00,GO
913828EC9,MN,MN,2022-06-01,2032-06-01,7500000,3.80,GO
913828ED7,City of Spokane Washington,ID,2023-04-20,2038-04-20,5100000,3.60,GO
913828EE5,State of North Dakota,ND,2023-01-01,2023-01-01,9000000,4.05,GO
913828EF2,City of Tampa Bay Florida,FL,2022-10-30,2032-10-30,6800000,3.75,GO
913828EF2,City of Tampa Bay Florida,FL,2022-10-30,2032-10-30,6800000,3.75,GO
913828EG0,Riverside County [California],CA,2023-06-20,2038-06-20,8300000,3.95,GO
ZZZZZZ789,Test Issuer Entity,NY,2023-03-15,2025-03-15,200,11.00,TAN
913828EH8,City of Birmingham Alabama,MS,2022-08-05,2042-08-05,6200000,3.70,GO
913828EJ4,State of Connecticut,CT,2023-11-10,2033-11-10,-100,3.50,GO
913828EK1,City of Anchorage Alaska,AK,2099-12-01,2199-12-01,7700000,4.10,GO
